-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:100:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:97:13-56
activity#com.example.c36a.view.LoginActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:107:9-117:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:110:13-57
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:109:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:111:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:108:13-47
activity#com.example.c36a.view.ProfileActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:118:9-128:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:121:13-59
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:120:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:122:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:119:13-49
activity#com.example.c36a.view.MainActivity
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:129:9-139:20
	android:label
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:132:13-45
	android:exported
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:131:13-36
	android:theme
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:133:13-46
	android:name
		ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:130:13-46
uses-sdk
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml
MERGED from [com.cloudinary:cloudinary-android:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\70ac6dcca643b7cdaae4a54a366ba547\transformed\cloudinary-android-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\70ac6dcca643b7cdaae4a54a366ba547\transformed\cloudinary-android-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d54edc96f59aa2f3f9aec85fe83931f4\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d54edc96f59aa2f3f9aec85fe83931f4\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:6:5-9:61
MERGED from [com.cloudinary:cloudinary-android-download:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2b10a339b7568a3fec3253929abdf0bb\transformed\cloudinary-android-download-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-download:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2b10a339b7568a3fec3253929abdf0bb\transformed\cloudinary-android-download-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5ec33f9ffd2e3ca56d6f857ed7762530\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5ec33f9ffd2e3ca56d6f857ed7762530\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e4a1fc38d1e4ed360e16f4ea267b833d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e4a1fc38d1e4ed360e16f4ea267b833d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\aea57664d2168d59bf9fcb7cf7196f1c\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\aea57664d2168d59bf9fcb7cf7196f1c\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5dcb7db3fbb2eddd7fbb56b998b527b2\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5dcb7db3fbb2eddd7fbb56b998b527b2\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a6af23eeb285e868545269cafa0f2de3\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a6af23eeb285e868545269cafa0f2de3\transformed\coil-compose-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1d3d919b1bc78b0eb3dcc9d81e00c8b2\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1d3d919b1bc78b0eb3dcc9d81e00c8b2\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f621d3c0b8d9bba59879071af967bc0e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f621d3c0b8d9bba59879071af967bc0e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2226fe45d683d4b8ceccd6ad1d3b8e1f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2226fe45d683d4b8ceccd6ad1d3b8e1f\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e311deb1551310ce8cb73dbade674831\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e311deb1551310ce8cb73dbade674831\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\76468a9c2e927ffc2a8761c35aff54e8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\76468a9c2e927ffc2a8761c35aff54e8\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\75aa23146f7dfbd5f19e55d04b91ff44\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\75aa23146f7dfbd5f19e55d04b91ff44\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cbf33bbbb81fdec263d7d5cc0b1b37a3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cbf33bbbb81fdec263d7d5cc0b1b37a3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\bc5e96afd070f210cf1208bbaa8819d6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\bc5e96afd070f210cf1208bbaa8819d6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5c63eb20e71fd59bdf0461ad07366e8a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5c63eb20e71fd59bdf0461ad07366e8a\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e57ac88e0940b90128db16bb0a17441a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e57ac88e0940b90128db16bb0a17441a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\27bed657b9a9e114a9ed5c15afa87c80\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\27bed657b9a9e114a9ed5c15afa87c80\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0f7f08893888fac43e93fb7067675287\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0f7f08893888fac43e93fb7067675287\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\afd2da8c76900ab6cadf40f07741e304\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\afd2da8c76900ab6cadf40f07741e304\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c29c687f8047452a0226943ac9b9dcd0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c29c687f8047452a0226943ac9b9dcd0\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\48f56f7c28e9a74e3f33849896bfd346\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\48f56f7c28e9a74e3f33849896bfd346\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b6ae1c71e02b823c23b17091712b29ff\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b6ae1c71e02b823c23b17091712b29ff\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ed63931cdd6981c21d15e135cc5b06d2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ed63931cdd6981c21d15e135cc5b06d2\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\85c973dac430697d1cfcd2fef08bfdf7\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\462bdace36feabf61b5218fcb701d944\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\462bdace36feabf61b5218fcb701d944\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Acer\.gradle\caches\8.11.1\transforms\59a1a4867ece3fb1cdc3ab8f5422d7c4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68788866ad403ffba77f9deb34d71a39\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\81d431ebc0eb2340f700925c11cb3889\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\81d431ebc0eb2340f700925c11cb3889\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4b4ebcb4e1887f91c4efdcfc33c1720a\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68e0742637d1e49db9b2fb7989dc3530\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\68e0742637d1e49db9b2fb7989dc3530\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a90b63a6e0b875dbfe17c00fa1b5985\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a90b63a6e0b875dbfe17c00fa1b5985\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fed13e707a4acf933e08bdd7571144f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ff1e4b8e8d574582dd7319c780e90d9f\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\216c832bcb752efbf47a810368b42e05\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\216c832bcb752efbf47a810368b42e05\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ccc9a9f0bbebc7983a27d2fa217127bf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ccc9a9f0bbebc7983a27d2fa217127bf\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\28d1c9d8fff6a95632b3aedb65d61cca\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\28d1c9d8fff6a95632b3aedb65d61cca\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5d6ca1440ed8ede9697457334cc1cca3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5d6ca1440ed8ede9697457334cc1cca3\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\77dc3156c39158d77c6053d44a7f3e7b\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a331578fb6e9d78cb4387c590afb33c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8a331578fb6e9d78cb4387c590afb33c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ae47079314fb96eb93f7006911001061\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ae47079314fb96eb93f7006911001061\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\44fdf2a8f8968de50ca2e2bbc8acde87\transformed\android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d624fb55daef726ea497c57be142c8ae\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d624fb55daef726ea497c57be142c8ae\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0d503ca843b2bf23f164beaf4eb0e58a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0d503ca843b2bf23f164beaf4eb0e58a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a59eed2295b8c47af720459e03dd4ee3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a59eed2295b8c47af720459e03dd4ee3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3e0798fd78a816d88dca5d1b29bd5bd7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3e0798fd78a816d88dca5d1b29bd5bd7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4a29a7f2840a04473335fbca95c8aaef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4a29a7f2840a04473335fbca95c8aaef\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0f5681ba6bbe62ce774beadd5d98ed4e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0f5681ba6bbe62ce774beadd5d98ed4e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4a0df99a74ff4680dd9b339e43d0b4e5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\4a0df99a74ff4680dd9b339e43d0b4e5\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
